#
# This file is autogenerated by pip-compile
# To update, run:
#
#    make upgrade
#
astroid==2.3.3            # via pylint, pylint-celery
attrs==20.2.0             # via -r requirements/test.txt, pytest
click-log==0.3.2          # via edx-lint
click==7.1.2              # via -r requirements/test.txt, click-log, code-annotations, edx-lint
code-annotations==0.8.0   # via -r requirements/test.txt
coverage==5.3             # via -r requirements/test.txt, pytest-cov
django==2.2.16            # via -c requirements/constraints.txt, -r requirements/test.txt, code-annotations
edx-lint==1.5.2           # via -r requirements/quality.in
importlib-metadata==1.7.0  # via -c requirements/constraints.txt, -r requirements/test.txt, pluggy, pytest
iniconfig==1.0.1          # via -r requirements/test.txt, pytest
isort==4.3.21             # via -r requirements/quality.in, pylint
jinja2==2.11.2            # via -r requirements/test.txt, code-annotations
lazy-object-proxy==1.4.3  # via astroid
markupsafe==1.1.1         # via -r requirements/test.txt, jinja2
mccabe==0.6.1             # via pylint
more-itertools==8.5.0     # via -r requirements/test.txt, pytest
packaging==20.4           # via -r requirements/test.txt, pytest
pathlib2==2.3.5           # via -r requirements/test.txt, pytest
pbr==5.5.0                # via -r requirements/test.txt, stevedore
pluggy==0.13.1            # via -r requirements/test.txt, pytest
py==1.9.0                 # via -r requirements/test.txt, pytest
pycodestyle==2.6.0        # via -r requirements/quality.in
pydocstyle==5.1.1         # via -r requirements/quality.in
pylint-celery==0.3        # via edx-lint
pylint-django==2.0.11     # via edx-lint
pylint-plugin-utils==0.6  # via pylint-celery, pylint-django
pylint==2.4.4             # via edx-lint, pylint-celery, pylint-django, pylint-plugin-utils
pyparsing==2.4.7          # via -r requirements/test.txt, packaging
pytest-cov==2.10.1        # via -r requirements/test.txt
pytest-django==3.10.0     # via -r requirements/test.txt
pytest==6.0.2             # via -r requirements/test.txt, pytest-cov, pytest-django
python-slugify==4.0.1     # via -r requirements/test.txt, code-annotations
pytz==2020.1              # via -r requirements/test.txt, django
pyyaml==5.3.1             # via -r requirements/test.txt, code-annotations
six==1.15.0               # via -r requirements/test.txt, astroid, edx-lint, packaging, pathlib2, stevedore
snowballstemmer==2.0.0    # via pydocstyle
sqlparse==0.3.1           # via -r requirements/test.txt, django
stevedore==1.32.0         # via -r requirements/test.txt, code-annotations
text-unidecode==1.3       # via -r requirements/test.txt, python-slugify
toml==0.10.1              # via -r requirements/test.txt, pytest
typed-ast==1.4.1          # via astroid
wrapt==1.11.2             # via astroid
zipp==1.2.0               # via -r requirements/test.txt, importlib-metadata
